
load attention_CLEAVED_0.pdb
alter attention_CLEAVED_0, b = 0.0
hide cartoon, attention_CLEAVED_0 and n. CA and resi 85 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 86 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 87 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 88 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 89 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 90 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 91 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 92 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 93 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 94 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 95 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 96 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 97 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 98 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 99 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 100 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 101 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 102 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 103 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 104 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 105 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 106 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 107 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 108 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 109 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 110 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 111 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 112 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 113 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 114 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 115 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 116 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 117 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 118 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 119 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 120 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 121 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 122 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 123 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 124 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 125 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 126 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 127 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 128 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 129 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 130 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 131 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 132 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 133 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 134 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 135 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 136 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 137 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 138 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 139 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 140 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 141 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 142 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 143 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 144 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 145 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 146 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 147 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 148 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 149 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 156 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 157 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 158 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 159 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 160 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 161 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 162 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 163 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 164 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 165 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 166 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 167 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 168 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 169 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 176 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 177 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 178 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 179 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 180 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 181 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 182 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 183 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 184 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 185 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 186 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 187 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 188 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 189 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 190 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 191 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 192 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 193 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 194 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 195 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 196 and chain A
hide cartoon, attention_CLEAVED_0 and n. CA and resi 1 and chain B
hide cartoon, attention_CLEAVED_0 and n. CA and resi 10 and chain B
hide cartoon, attention_CLEAVED_0 and n. CA and resi 11 and chain B
alter attention_CLEAVED_0 and n. CA and resi 1 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 2 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 3 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 4 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 5 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 6 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 7 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 8 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 9 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 10 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 11 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 12 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 13 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 14 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 15 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 16 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 17 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 18 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 19 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 20 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 21 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 22 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 23 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 24 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 25 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 26 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 27 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 28 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 29 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 30 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 31 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 32 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 33 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 34 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 35 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 36 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 37 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 38 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 39 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 40 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 41 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 42 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 43 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 44 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 45 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 46 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 47 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 48 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 49 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 50 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 51 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 52 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 53 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 54 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 55 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 56 and chain A, b=0.10541318373733136
alter attention_CLEAVED_0 and n. CA and resi 57 and chain A, b=0.13768386225474927
alter attention_CLEAVED_0 and n. CA and resi 58 and chain A, b=0.1158556571564707
alter attention_CLEAVED_0 and n. CA and resi 59 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 60 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 61 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 62 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 63 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 64 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 65 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 66 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 67 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 68 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 69 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 70 and chain A, b=0.23090887723009493
alter attention_CLEAVED_0 and n. CA and resi 71 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 72 and chain A, b=0.043178249843622576
alter attention_CLEAVED_0 and n. CA and resi 73 and chain A, b=0.010791117152681471
alter attention_CLEAVED_0 and n. CA and resi 74 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 75 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 76 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 77 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 78 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 79 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 80 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 81 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 82 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 83 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 84 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 85 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 86 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 87 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 88 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 89 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 90 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 91 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 92 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 93 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 94 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 95 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 96 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 97 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 98 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 99 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 100 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 101 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 102 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 103 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 104 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 105 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 106 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 107 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 108 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 109 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 110 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 111 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 112 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 113 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 114 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 115 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 116 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 117 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 118 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 119 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 120 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 121 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 122 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 123 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 124 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 125 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 126 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 127 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 128 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 129 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 130 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 131 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 132 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 133 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 134 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 135 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 136 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 137 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 138 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 139 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 140 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 141 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 142 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 143 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 144 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 145 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 146 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 147 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 148 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 149 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 150 and chain A, b=0.009445160394191623
alter attention_CLEAVED_0 and n. CA and resi 151 and chain A, b=0.011456136879431231
alter attention_CLEAVED_0 and n. CA and resi 152 and chain A, b=0.0061149101202000525
alter attention_CLEAVED_0 and n. CA and resi 153 and chain A, b=0.002649652496333572
alter attention_CLEAVED_0 and n. CA and resi 154 and chain A, b=0.004890864088473192
alter attention_CLEAVED_0 and n. CA and resi 155 and chain A, b=0.003133995638033505
alter attention_CLEAVED_0 and n. CA and resi 156 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 157 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 158 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 159 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 160 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 161 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 162 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 163 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 164 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 165 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 166 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 167 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 168 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 169 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 170 and chain A, b=0.00662902395227147
alter attention_CLEAVED_0 and n. CA and resi 171 and chain A, b=0.0013661527661686414
alter attention_CLEAVED_0 and n. CA and resi 172 and chain A, b=0.03132572953909657
alter attention_CLEAVED_0 and n. CA and resi 173 and chain A, b=0.0016936830037193621
alter attention_CLEAVED_0 and n. CA and resi 174 and chain A, b=0.0021151908638350338
alter attention_CLEAVED_0 and n. CA and resi 175 and chain A, b=0.010640428552064653
alter attention_CLEAVED_0 and n. CA and resi 176 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 177 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 178 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 179 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 180 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 181 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 182 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 183 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 184 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 185 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 186 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 187 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 188 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 189 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 190 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 191 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 192 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 193 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 194 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 195 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 196 and chain A, b=0
alter attention_CLEAVED_0 and n. CA and resi 1 and chain B, b=0
alter attention_CLEAVED_0 and n. CA and resi 2 and chain B, b=0.0007507539412726357
alter attention_CLEAVED_0 and n. CA and resi 3 and chain B, b=0.00024676748174830846
alter attention_CLEAVED_0 and n. CA and resi 4 and chain B, b=0.005710423863535571
alter attention_CLEAVED_0 and n. CA and resi 5 and chain B, b=0.02023372983411247
alter attention_CLEAVED_0 and n. CA and resi 6 and chain B, b=0.0027267398182355537
alter attention_CLEAVED_0 and n. CA and resi 7 and chain B, b=0.0468348807721914
alter attention_CLEAVED_0 and n. CA and resi 8 and chain B, b=0.15540248170709578
alter attention_CLEAVED_0 and n. CA and resi 9 and chain B, b=0.03280234411943957
alter attention_CLEAVED_0 and n. CA and resi 10 and chain B, b=0
alter attention_CLEAVED_0 and n. CA and resi 11 and chain B, b=0

spectrum b, white_red, attention_CLEAVED_0 and n. CA
