
load attention_CLEAVED.pdb
alter attention_CLEAVED, b = 0.0
hide cartoon, attention_CLEAVED and n. CA and resi 165 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 166 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 167 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 168 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 169 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 176 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 177 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 178 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 179 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 180 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 181 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 182 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 183 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 184 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 185 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 186 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 187 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 188 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 189 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 190 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 191 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 192 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 193 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 194 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 195 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 196 and chain A
hide cartoon, attention_CLEAVED and n. CA and resi 1 and chain B
hide cartoon, attention_CLEAVED and n. CA and resi 10 and chain B
hide cartoon, attention_CLEAVED and n. CA and resi 11 and chain B
alter attention_CLEAVED and n. CA and resi 1 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 2 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 3 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 4 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 5 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 6 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 7 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 8 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 9 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 10 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 11 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 12 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 13 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 14 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 15 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 16 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 17 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 18 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 19 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 20 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 21 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 22 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 23 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 24 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 25 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 26 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 27 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 28 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 29 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 30 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 31 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 32 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 33 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 34 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 35 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 36 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 37 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 38 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 39 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 40 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 41 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 42 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 43 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 44 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 45 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 46 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 47 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 48 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 49 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 50 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 51 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 52 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 53 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 54 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 55 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 56 and chain A, b=0.09315336728468537
alter attention_CLEAVED and n. CA and resi 57 and chain A, b=0.0440869614373826
alter attention_CLEAVED and n. CA and resi 58 and chain A, b=0.08493197055317328
alter attention_CLEAVED and n. CA and resi 59 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 60 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 61 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 62 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 63 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 64 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 65 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 66 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 67 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 68 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 69 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 70 and chain A, b=0.06343868253835742
alter attention_CLEAVED and n. CA and resi 71 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 72 and chain A, b=0.1998681209183165
alter attention_CLEAVED and n. CA and resi 73 and chain A, b=0.08735110954980232
alter attention_CLEAVED and n. CA and resi 74 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 75 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 76 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 77 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 78 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 79 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 80 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 81 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 82 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 83 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 84 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 85 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 86 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 87 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 88 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 89 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 90 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 91 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 92 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 93 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 94 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 95 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 96 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 97 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 98 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 99 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 100 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 101 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 102 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 103 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 104 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 105 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 106 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 107 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 108 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 109 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 110 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 111 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 112 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 113 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 114 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 115 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 116 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 117 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 118 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 119 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 120 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 121 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 122 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 123 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 124 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 125 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 126 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 127 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 128 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 129 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 130 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 131 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 132 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 133 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 134 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 135 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 136 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 137 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 138 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 139 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 140 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 141 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 142 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 143 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 144 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 145 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 146 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 147 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 148 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 149 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 150 and chain A, b=0.04723622454496633
alter attention_CLEAVED and n. CA and resi 151 and chain A, b=0.012134309101384133
alter attention_CLEAVED and n. CA and resi 152 and chain A, b=0.019643835565407892
alter attention_CLEAVED and n. CA and resi 153 and chain A, b=0.014711466784189855
alter attention_CLEAVED and n. CA and resi 154 and chain A, b=0.010359935724409297
alter attention_CLEAVED and n. CA and resi 155 and chain A, b=0.016550311336426864
alter attention_CLEAVED and n. CA and resi 156 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 157 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 158 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 159 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 160 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 161 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 162 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 163 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 164 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 165 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 166 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 167 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 168 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 169 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 170 and chain A, b=0.009357847489549645
alter attention_CLEAVED and n. CA and resi 171 and chain A, b=0.015328404227537768
alter attention_CLEAVED and n. CA and resi 172 and chain A, b=0.00874283759289288
alter attention_CLEAVED and n. CA and resi 173 and chain A, b=0.01036552114029681
alter attention_CLEAVED and n. CA and resi 174 and chain A, b=0.06208188396080264
alter attention_CLEAVED and n. CA and resi 175 and chain A, b=0.014728939921561894
alter attention_CLEAVED and n. CA and resi 176 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 177 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 178 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 179 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 180 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 181 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 182 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 183 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 184 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 185 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 186 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 187 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 188 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 189 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 190 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 191 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 192 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 193 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 194 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 195 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 196 and chain A, b=0
alter attention_CLEAVED and n. CA and resi 1 and chain B, b=0
alter attention_CLEAVED and n. CA and resi 2 and chain B, b=0.011273566238482349
alter attention_CLEAVED and n. CA and resi 3 and chain B, b=0.019889678207359145
alter attention_CLEAVED and n. CA and resi 4 and chain B, b=0.014586130535462871
alter attention_CLEAVED and n. CA and resi 5 and chain B, b=0.009260363419473703
alter attention_CLEAVED and n. CA and resi 6 and chain B, b=0.06326348958204367
alter attention_CLEAVED and n. CA and resi 7 and chain B, b=0.026095032633747905
alter attention_CLEAVED and n. CA and resi 8 and chain B, b=0.030244224771325077
alter attention_CLEAVED and n. CA and resi 9 and chain B, b=0.01131579396730688
alter attention_CLEAVED and n. CA and resi 10 and chain B, b=0
alter attention_CLEAVED and n. CA and resi 11 and chain B, b=0

spectrum b, white_red, attention_CLEAVED and n. CA
select graph, (resi 56 and chain A)+(resi 57 and chain A)+(resi 58 and chain A)+(resi 70 and chain A)+(resi 72 and chain A)+(resi 73 and chain A)+(resi 150 and chain A)+(resi 151 and chain A)+(resi 152 and chain A)+(resi 153 and chain A)+(resi 154 and chain A)+(resi 155 and chain A)+(resi 170 and chain A)+(resi 171 and chain A)+(resi 172 and chain A)+(resi 173 and chain A)+(resi 174 and chain A)+(resi 175 and chain A)+(resi 2 and chain B)+(resi 3 and chain B)+(resi 4 and chain B)+(resi 5 and chain B)+(resi 6 and chain B)+(resi 7 and chain B)+(resi 8 and chain B)+(resi 9 and chain B)
